Image,Original Name,Word Count Range,Sentence Number,Image Sequence,Font Size,Blur Level,Background Color
1,110-130_10_01_base_12.jpg,110-130,10,01,12,0,white
2,110-130_10_02_base_18.jpg,110-130,10,02,18,0,white
3,110-130_10_02_base_18_bg-light_yellow.jpg,110-130,10,02,18,0,light_yellow
4,110-130_10_02_base_18_bg-slate_gray.jpg,110-130,10,02,18,0,slate_gray
5,110-130_10_02_base_18_blur-0.75.jpg,110-130,10,02,18,0.75,white
6,110-130_10_02_base_18_blur-1.5.jpg,110-130,10,02,18,1.5,white
7,110-130_10_03_base_24.jpg,110-130,10,03,24,0,white
8,110-130_11_01_base_12.jpg,110-130,11,01,12,0,white
9,110-130_11_02_base_18.jpg,110-130,11,02,18,0,white
10,110-130_11_02_base_18_bg-light_yellow.jpg,110-130,11,02,18,0,light_yellow
11,110-130_11_02_base_18_bg-slate_gray.jpg,110-130,11,02,18,0,slate_gray
12,110-130_11_02_base_18_blur-0.75.jpg,110-130,11,02,18,0.75,white
13,110-130_11_02_base_18_blur-1.5.jpg,110-130,11,02,18,1.5,white
14,110-130_11_03_base_24.jpg,110-130,11,03,24,0,white
15,110-130_12_01_base_12.jpg,110-130,12,01,12,0,white
16,110-130_12_02_base_18.jpg,110-130,12,02,18,0,white
17,110-130_12_02_base_18_bg-light_yellow.jpg,110-130,12,02,18,0,light_yellow
18,110-130_12_02_base_18_bg-slate_gray.jpg,110-130,12,02,18,0,slate_gray
19,110-130_12_02_base_18_blur-0.75.jpg,110-130,12,02,18,0.75,white
20,110-130_12_02_base_18_blur-1.5.jpg,110-130,12,02,18,1.5,white
21,110-130_12_03_base_24.jpg,110-130,12,03,24,0,white
22,110-130_13_01_base_12.jpg,110-130,13,01,12,0,white
23,110-130_13_02_base_18.jpg,110-130,13,02,18,0,white
24,110-130_13_02_base_18_bg-light_yellow.jpg,110-130,13,02,18,0,light_yellow
25,110-130_13_02_base_18_bg-slate_gray.jpg,110-130,13,02,18,0,slate_gray
26,110-130_13_02_base_18_blur-0.75.jpg,110-130,13,02,18,0.75,white
27,110-130_13_02_base_18_blur-1.5.jpg,110-130,13,02,18,1.5,white
28,110-130_13_03_base_24.jpg,110-130,13,03,24,0,white
29,110-130_14_01_base_12.jpg,110-130,14,01,12,0,white
30,110-130_14_02_base_18.jpg,110-130,14,02,18,0,white
31,110-130_14_02_base_18_bg-light_yellow.jpg,110-130,14,02,18,0,light_yellow
